"filename", "language", "JSON", "Markdown", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/AddressPage.js", "JavaScript", 0, 0, 98, 0, 0, 0, 17, 115
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/Contact.js", "JavaScript", 0, 0, 5, 0, 0, 0, 3, 8
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/HomePage.js", "JavaScript", 0, 0, 13, 0, 0, 0, 5, 18
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/HowTo.js", "JavaScript", 0, 0, 5, 0, 0, 0, 3, 8
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/ProductsPage.js", "JavaScript", 0, 0, 152, 0, 0, 1, 21, 174
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/purchase/CartPage.js", "JavaScript", 0, 0, 104, 0, 0, 0, 13, 117
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/purchase/CheckoutPage.js", "JavaScript", 0, 0, 197, 0, 0, 0, 20, 217
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/purchase/PaymentPage.js", "JavaScript", 0, 0, 85, 0, 0, 0, 7, 92
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/purchase/PurchaseSwitcher.js", "JavaScript", 0, 0, 20, 0, 0, 0, 5, 25
"/home/mohamed/Bureau/Programming/reactjs/food/src/pages/purchase/SuccessPage.js", "JavaScript", 0, 0, 57, 0, 0, 0, 10, 67
"/home/mohamed/Bureau/Programming/reactjs/food/src/serviceWorker.js", "JavaScript", 0, 0, 98, 0, 0, 31, 13, 142
"/home/mohamed/Bureau/Programming/reactjs/food/src/services/deliveryService.js", "JavaScript", 0, 0, 13, 0, 0, 0, 2, 15
"/home/mohamed/Bureau/Programming/reactjs/food/src/services/productService.js", "JavaScript", 0, 0, 4, 0, 0, 0, 2, 6
"/home/mohamed/Bureau/Programming/reactjs/food/src/setupTests.js", "JavaScript", 0, 0, 1, 0, 0, 4, 1, 6
"/home/mohamed/Bureau/Programming/reactjs/food/src/utils.js", "JavaScript", 0, 0, 24, 0, 0, 0, 8, 32
"Total", "-", 18983, 37, 1911, 34, 387, 130, 402, 21884
